species,PL_V_GP_10_I_1987,PL_V_GP_10_II_1987,PL_V_GP_5_1987,PL_V_GP_10_I_1988,PL_V_GP_10_II_1988,PL_V_GP_5_1988,PL_V_GP_10_I_1989,PL_V_GP_10_II_1989,PL_V_GP_5_1989,PL_V_GP_10_I_1990,PL_V_GP_10_II_1990,PL_V_GP_5_1990,PL_V_GP_10_I_1991,PL_V_GP_10_II_1991,PL_V_GP_5_1991,PL_V_GP_10_I_1992,PL_V_GP_10_II_1992,PL_V_GP_5_1992,PL_V_GP_10_I_1993,PL_V_GP_10_II_1993,PL_V_GP_5_1993,PL_V_GP_10_I_1994,PL_V_GP_10_II_1994,PL_V_GP_5_1994,PL_V_GP_10_I_1995,PL_V_GP_10_II_1995,PL_V_GP_5_1995,PL_V_GP_10_I_1996,PL_V_GP_10_II_1996,PL_V_GP_5_1996,PL_V_GP_10_I_1997,PL_V_GP_10_II_1997,PL_V_GP_5_1997,PL_V_GP_10_I_1998,PL_V_GP_10_II_1998,PL_V_GP_5_1998,PL_V_GP_10_I_1999,PL_V_GP_10_II_1999,PL_V_GP_5_1999,PL_V_GP_10_I_2000,PL_V_GP_10_II_2000,PL_V_GP_5_2000,PL_V_GP_10_I_2001,PL_V_GP_10_II_2001,PL_V_GP_5_2001,PL_V_GP_10_I_2002,PL_V_GP_10_II_2002,PL_V_GP_5_2002,PL_V_GP_10_I_2003,PL_V_GP_10_II_2003,PL_V_GP_5_2003,PL_V_GP_10_I_2004,PL_V_GP_10_II_2004,PL_V_GP_5_2004,PL_V_GP_10_I_2005,PL_V_GP_10_II_2005,PL_V_GP_5_2005,PL_V_GP_10_I_2006,PL_V_GP_10_II_2006,PL_V_GP_5_2006,PL_V_GP_10_I_2007,PL_V_GP_10_II_2007,PL_V_GP_5_2007,PL_V_GP_10_I_2008,PL_V_GP_10_II_2008,PL_V_GP_5_2008,PL_V_GP_10_I_2009,PL_V_GP_10_II_2009,PL_V_GP_5_2009,PL_V_GP_10_I_2010,PL_V_GP_10_II_2010,PL_V_GP_5_2010,PL_V_GP_10_I_2011,PL_V_GP_10_II_2011,PL_V_GP_5_2011,PL_V_GP_10_I_2012,PL_V_GP_10_II_2012,PL_V_GP_5_2012,PL_V_GP_10_I_2013,PL_V_GP_10_II_2013,PL_V_GP_5_2013,PL_V_GP_10_I_2014,PL_V_GP_10_II_2014,PL_V_GP_5_2014,PL_V_GP_10_I_2015,PL_V_GP_10_II_2015,PL_V_GP_5_2015,PL_V_GP_10_I_2016,PL_V_GP_10_II_2016,PL_V_GP_5_2016,PL_V_GP_10_I_2017,PL_V_GP_10_II_2017,PL_V_GP_5_2017,PL_V_GP_10_I_2018,PL_V_GP_10_II_2018,PL_V_GP_5_2018,PL_V_GP_10_I_2019,PL_V_GP_10_II_2019,PL_V_GP_5_2019
.Gentiana pyrenaica L.,117,88,63,118,40,66,134,45,36,262,99,120,112,39,51,171,72,87,231,181,64,299,236,83,250,121,0,197,92,98,230,103,90,296,65,158,96,10,1,47,1,4,44,8,2,29,3,0,174,36,6,155,50,14,162,73,15,229,51,26,113,34,16,149,34,60,270,116,155,73,52,94,23,27,121,53,25,33,31,50,29,99,136,48,81,198,28,52,73,0,22,41,3,29,43,0,36,61,2
.Gentiana septemfida Pall.,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,4,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,2,0,0,7,0,0,3,0,0,3,0,0,4,0,0,0,0,0,4,0,0,1,0,0,4,0,0,2,0,0,6,0,0,1,0,0,7,0,0,7,0,0,0,1,4,11,3
.Gentiana verna L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Gnaphalium supinum L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Gymnadenia conopsea (L.) R.Br.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Hedysarum caucasicum Bieb.,9,0,0,14,0,0,10,0,0,13,0,0,7,0,0,8,2,0,18,31,0,19,0,0,21,0,0,6,0,0,2,0,0,5,0,0,4,0,0,3,0,0,12,0,0,13,0,0,3,0,0,8,0,0,7,0,0,14,0,0,25,0,1,43,0,1,42,0,2,46,0,1,35,0,5,47,0,12,72,0,23,68,0,22,78,5,25,42,0,13,46,0,14,94,0,50,79,1,51
.Helictotrichon versicolor (Vill.) Pillger,0,0,0,0,0,0,0,0,1,1,0,0,0,23,0,0,5,0,2,10,0,0,4,0,0,14,0,0,12,0,0,19,3,3,16,0,0,0,0,0,0,0,0,3,0,0,2,0,0,22,4,0,11,0,0,4,0,0,4,0,0,0,0,0,20,0,0,10,0,0,16,0,0,13,0,0,10,0,0,28,4,0,36,3,0,5,0,0,0,0,0,11,0,0,0,0,0,10,0
.Hieracium auricula L. gr.,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,20,0,7,13,0,2,12,0,2,30,0,2,0,0,0,39,0,1,35,0,0,6,0,2,9,0,0,9,2,8,30,0,1,44,0,4,68,0,2,34,0,4,44,0,0,9,0,4,108,0,3,73,0,13,160,0,2,57,0,4,9,0,3,56,0,2,22,0,2,17,0,0,1,0,0,53,0,0,1,0,1,69,0
.Hieracium cymosum L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
.Hieracium macrolepis Boiss.,11,1,6,7,2,4,9,32,3,15,7,0,8,14,2,2,0,5,8,1,8,9,1,9,7,0,8,11,6,14,12,1,3,10,1,10,6,1,1,5,0,9,3,2,9,0,0,9,11,0,7,9,1,9,12,0,10,10,0,10,9,0,6,19,2,9,13,1,9,21,1,16,23,1,9,11,1,6,24,1,7,26,2,7,24,2,4,15,4,4,15,5,7,25,7,9,38,5,10
.Hieracium murorum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Hieracium prenanthoides Vill. gr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,4,0,0,3,0,0,0,0,0,3,0,0,4,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,3,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,7,0,0,7,4,0
.Hieracium umbellatum L.,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,1,0,0,1,0,0,2,0,0,1,0,0,2,0,0,2,0,0,2,0,0,0,0,0,3,0,0
.Hypericum linarioides Bosse,0,0,0,0,0,0,7,0,0,8,0,0,6,1,0,0,0,0,5,5,0,0,0,0,62,5,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,10,0,0,0,0,0,3,0,0,3,1,0,0,0,0,0,17,0,0,1,0,0,0,0,0,0,0
.Leontodon  hispidus L.,79,20,7,44,19,6,155,140,61,188,83,43,71,56,20,53,46,14,63,46,30,94,41,20,50,22,12,109,59,32,155,145,12,198,185,42,20,16,4,43,0,16,84,40,11,102,137,38,80,109,23,89,67,26,83,65,10,46,37,14,28,16,5,121,75,31,36,28,4,62,30,18,83,15,20,18,5,2,44,14,7,109,13,8,44,1,0,11,1,0,114,29,10,21,1,2,60,20,1
.Luzula multiflora (Retz.) Lej.,0,0,1,0,0,8,10,1,0,4,0,0,3,0,3,0,0,0,7,0,1,2,1,0,0,2,0,2,0,0,5,0,0,8,0,1,0,0,6,4,0,9,0,0,0,0,0,5,3,0,0,4,0,0,5,0,6,2,0,1,0,0,0,2,0,5,4,0,6,6,0,0,0,0,0,0,0,4,0,0,0,3,8,0,0,9,0,0,0,0,0,10,0,0,0,0,0,12,0
.Luzula spicata (L.) DC.,0,0,1,0,0,0,0,0,13,0,0,2,0,0,6,8,0,5,0,0,14,0,0,13,0,0,7,0,0,10,0,0,7,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,7,0,0,10,0,0,0,0,2,3,0,2,5,0,0,9,0,1,1,0,0,0,0,0,0,0,0,0
.Matricaria caucasica (Willd.) Poir.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,4,0,0,6,0,0,9,0,0,9,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
.Minuartia aizoides (Boiss.) Bornm.,2,2,15,2,33,17,0,14,32,0,4,5,0,6,3,0,2,32,0,1,32,0,3,25,0,1,55,0,0,25,0,7,14,0,4,22,0,1,0,0,6,0,0,6,17,0,7,51,0,1,4,0,5,8,117,22,12,0,0,22,0,3,13,3,18,28,1,5,36,0,16,26,0,6,26,0,5,12,0,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
.Minuartia circassica (Albov) Woronow,9,0,23,18,0,22,26,0,24,0,0,22,1,0,24,0,0,15,0,0,15,6,0,10,5,0,13,1,0,6,0,0,3,2,0,5,2,0,0,3,0,7,3,16,15,13,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,3,1,0,2,0,0,2,0,0,4,0,12,4,0,0,2
.Minuartia recurva (All.)Schinz et Thell.,134,0,13,112,3,16,143,0,13,63,0,5,73,0,0,71,0,0,115,0,3,153,0,17,146,9,25,69,4,0,112,0,24,100,27,24,133,18,18,98,21,49,95,0,12,23,11,4,139,6,13,147,20,20,6,0,27,106,0,2,113,1,5,196,15,8,124,4,22,75,10,18,99,11,16,17,7,6,20,17,6,16,27,6,16,13,3,11,3,1,15,2,2,0,0,0,1,34,1
.Myosotis alpestris F.W.Schmidt,21,0,0,20,0,0,20,0,0,25,0,0,16,0,0,2,0,0,7,0,0,12,0,0,13,0,0,7,0,0,11,0,0,21,0,0,5,0,0,1,0,0,6,0,0,5,0,0,16,0,0,20,0,0,11,0,0,9,0,0,20,0,0,11,0,0,15,0,0,41,0,0,20,0,0,30,0,0,29,0,0,23,0,0,17,0,0,8,0,1,9,0,3,10,0,0,27,2,1
.Nardus stricta L.,41,38,11,160,109,43,557,692,117,377,255,101,653,553,77,567,403,119,56,32,6,410,91,104,222,94,30,596,469,126,2220,3746,350,769,1254,327,38,9,4,274,137,73,40,35,8,232,278,41,242,265,42,167,144,47,184,178,73,178,89,29,802,575,109,894,818,379,308,484,114,261,293,263,1838,1439,493,160,181,56,353,543,88,189,233,47,609,526,151,129,19,10,704,838,204,1,29,18,2072,1808,0
.Pedicularis comosa L.,1,0,4,0,0,0,1,1,2,1,1,0,0,0,0,1,0,0,0,3,1,0,3,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,3,0,1,0,0,1,1,1,2,0,1,1,2,1,1,1,0,2,3,1,2,0,2,3,0,0,0,0,0,2,1
.Plantago atrata Hoppe,0,0,0,0,0,0,0,0,0,5,0,0,0,0,14,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,0,0,2,0,0,4,0,0,2,0,0,0,0,0,2,0,0,5,0,0,0,0,0,4,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0
.Poa longifolia Trin.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Poa pratensis L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Polygonum bistorta L.,2,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,4,0,0,2,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,4,0,0,2,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,1,0,0,5,0,0
.Potentilla crantzii (Crantz) G.Beck ex Fritsch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Ranunculus oreophilus Bieb.,5,11,9,3,13,5,4,38,25,0,27,3,0,6,1,2,12,10,10,37,6,8,38,10,9,19,9,0,0,0,0,0,0,0,0,0,1,6,4,5,13,4,0,13,2,4,15,4,6,13,3,10,39,5,11,27,3,6,20,5,11,12,1,0,0,9,14,44,13,17,38,15,2,37,11,14,40,11,10,39,11,6,38,7,2,27,6,2,3,1,7,25,3,0,11,3,3,0,10
.Rumex alpestris Jacq.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Scorzonera cana (C.A.Mey.) O.Hoffm.,43,17,7,40,10,5,56,29,55,34,23,19,38,11,9,44,21,6,96,41,19,51,40,13,83,50,27,79,13,23,85,39,31,110,24,21,3,0,2,65,20,16,52,0,4,95,38,40,66,18,9,89,29,29,99,25,24,70,34,20,102,29,12,116,64,47,67,26,14,122,50,32,34,20,11,30,16,13,38,23,12,43,34,22,39,22,10,5,2,1,37,24,4,6,3,3,29,21,8
.Sedum tenellum Bieb.,0,0,0,0,0,9,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Sempervivum caucasicum Rupr. ex Boiss.,3,0,0,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,13,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
.Senecio aurantiacus (Hoppe ex Willd.) Less.,8,1,0,2,0,0,17,2,0,17,0,0,9,2,0,4,1,0,11,0,0,14,1,0,5,1,0,3,1,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3,2,0,1,0,0,4,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
.Seseli alpinum Bieb.,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,6,0,0,2,0,0,4,0,0,6,0,0,6,0,0,0,0,0,1,0,0,0,0,0,10,0,0,6,0,0,13,0,0,0,0,0,13,0,0,18,0,0,36,0,0,20,0,0,14,0,0,42,0,0,16,0,0,14,0,0,5,0,0,10,0,0,3,0,0,21,0,0,10,0,0,16,0,1
.Sibbaldia procumbens L.,0,3,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,10,0,0,2,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,4,0,0,12,0,0,7,0,0,1,0,0,17,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0
.Silene saxatilis Sims,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Taraxacum stevenii DC.,13,7,0,29,4,0,34,12,0,31,9,0,43,10,0,26,12,0,17,15,0,36,24,0,56,19,2,38,10,0,43,22,0,41,32,0,5,11,0,26,1,0,6,0,0,27,12,2,20,9,0,43,7,2,44,15,0,26,18,0,47,34,0,51,43,0,18,30,0,41,32,0,17,1,0,9,0,1,15,2,0,15,0,0,6,1,0,1,0,0,18,4,0,0,0,0,10,4,2
.Trifolium badium Schreb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Trisetum flavescens (L.) Beauv.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Vaccinium vitis-idaea L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Veronica gentianoides Vahl,1,2,0,13,6,0,16,10,0,3,4,0,6,7,1,6,14,0,6,5,0,15,22,1,1,2,0,3,7,1,0,9,0,1,0,0,0,1,0,4,0,2,5,4,0,1,10,0,5,8,0,1,3,1,0,0,1,1,0,0,1,0,2,3,1,0,4,6,3,15,13,2,12,11,4,8,7,1,1,2,1,8,10,5,5,3,1,7,2,1,8,9,6,1,1,7,8,7,2
.Viola altaica Ker.-Gawl.,4,5,0,4,0,0,18,14,2,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,15,1,0,1,1,0,0,0,0,0,1,0,0,0,0,6,6,1,3,2,3,5,8,3,14,9,11,1,6,0,9,18,7,1,4,0,0,25,1,3,9,3,2,14,1,0,0,0,3,24,1
