species,PL_N_GP_10_I_1987,PL_N_GP_10_II_1987,PL_N_GP_5_1987,PL_N_GP_10_I_1988,PL_N_GP_10_II_1988,PL_N_GP_5_1988,PL_N_GP_10_I_1989,PL_N_GP_10_II_1989,PL_N_GP_5_1989,PL_N_GP_10_I_1990,PL_N_GP_10_II_1990,PL_N_GP_5_1990,PL_N_GP_10_I_1991,PL_N_GP_10_II_1991,PL_N_GP_5_1991,PL_N_GP_10_I_1992,PL_N_GP_10_II_1992,PL_N_GP_5_1992,PL_N_GP_10_I_1993,PL_N_GP_10_II_1993,PL_N_GP_5_1993,PL_N_GP_10_I_1994,PL_N_GP_10_II_1994,PL_N_GP_5_1994,PL_N_GP_10_I_1995,PL_N_GP_10_II_1995,PL_N_GP_5_1995,PL_N_GP_10_I_1996,PL_N_GP_10_II_1996,PL_N_GP_5_1996,PL_N_GP_10_I_1997,PL_N_GP_10_II_1997,PL_N_GP_5_1997,PL_N_GP_10_I_1998,PL_N_GP_10_II_1998,PL_N_GP_5_1998,PL_N_GP_10_I_1999,PL_N_GP_10_II_1999,PL_N_GP_5_1999,PL_N_GP_10_I_2000,PL_N_GP_10_II_2000,PL_N_GP_5_2000,PL_N_GP_10_I_2001,PL_N_GP_10_II_2001,PL_N_GP_5_2001,PL_N_GP_10_I_2002,PL_N_GP_10_II_2002,PL_N_GP_5_2002,PL_N_GP_10_I_2003,PL_N_GP_10_II_2003,PL_N_GP_5_2003,PL_N_GP_10_I_2004,PL_N_GP_10_II_2004,PL_N_GP_5_2004,PL_N_GP_10_I_2005,PL_N_GP_10_II_2005,PL_N_GP_5_2005,PL_N_GP_10_I_2006,PL_N_GP_10_II_2006,PL_N_GP_5_2006,PL_N_GP_10_I_2007,PL_N_GP_10_II_2007,PL_N_GP_5_2007,PL_N_GP_10_I_2008,PL_N_GP_10_II_2008,PL_N_GP_5_2008,PL_N_GP_10_I_2009,PL_N_GP_10_II_2009,PL_N_GP_5_2009,PL_N_GP_10_I_2010,PL_N_GP_10_II_2010,PL_N_GP_5_2010,PL_N_GP_10_I_2011,PL_N_GP_10_II_2011,PL_N_GP_5_2011,PL_N_GP_10_I_2012,PL_N_GP_10_II_2012,PL_N_GP_5_2012,PL_N_GP_10_I_2013,PL_N_GP_10_II_2013,PL_N_GP_5_2013,PL_N_GP_10_I_2014,PL_N_GP_10_II_2014,PL_N_GP_5_2014,PL_N_GP_10_I_2015,PL_N_GP_10_II_2015,PL_N_GP_5_2015,PL_N_GP_10_I_2016,PL_N_GP_10_II_2016,PL_N_GP_5_2016,PL_N_GP_10_I_2017,PL_N_GP_10_II_2017,PL_N_GP_5_2017,PL_N_GP_10_I_2018,PL_N_GP_10_II_2018,PL_N_GP_5_2018,PL_N_GP_10_I_2019,PL_N_GP_10_II_2019,PL_N_GP_5_2019
.Agrostis vinealis Schreb.,0,0,0,8,0,0,23,1,0,0,0,0,20,9,0,18,2,0,0,0,0,50,19,0,31,15,0,2,12,0,14,17,0,7,3,0,27,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,13,5,0,3,37,0,1,11,0,27,36,0,70,53,0,27,62,0,65,57,0,56,51,0,117,50,0,7,5,0,46,43,0,0,0,0,1,3,0
.Ajuga orientalis L.,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,5,0,0,4,0,0,4,0,0,5,0,0,3,0,0,21,0,0,3,0,0,1,0,0,1,0,0,2,0,0,3,0,0,1,0,0,1,0,0,1,0,0,4,0
.Alchemilla vulgaris L. aggr.,0,1,0,0,0,0,0,4,0,0,11,6,1,11,8,0,2,0,0,3,0,3,13,15,1,14,14,1,8,24,7,2,27,3,0,11,1,1,0,0,0,10,1,0,9,3,0,7,4,1,9,1,0,20,16,2,2,9,0,7,13,3,2,10,4,1,29,7,1,5,3,0,26,0,6,5,5,3,15,2,3,12,2,8,6,5,7,4,1,1,5,0,6,0,1,0,7,4,8
.Anemone speciosa Adam ex G.Pritz,0,0,0,0,0,1,0,0,0,0,0,4,0,0,2,0,3,2,0,0,1,0,0,0,0,0,0,0,9,5,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,3,0,0,2,0,0,3,0,1,1,0,0,3,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
.Antennaria dioica (L.) Gaertn.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
.Anthemis cretica L. ssp. iberica (Bieb.) Grier.,0,9,0,0,19,1,0,9,0,0,20,1,0,3,1,0,1,1,0,3,9,0,7,1,0,2,0,0,1,1,0,0,4,0,8,12,0,0,4,0,5,1,0,3,1,0,14,7,0,13,11,0,5,4,0,27,2,0,7,7,0,30,4,0,6,6,0,19,8,0,22,17,0,1,6,0,0,1,0,5,5,0,0,3,0,0,1,0,0,0,0,0,1,0,2,7,0,1,6
.Anthoxanthum odoratum L.,17,62,33,51,71,16,59,117,23,62,75,44,43,86,61,12,17,9,32,67,35,137,235,38,53,0,18,21,42,9,78,65,85,119,172,28,6,2,4,17,32,6,11,48,12,30,57,18,18,30,18,16,35,38,34,69,23,40,45,14,64,11,21,88,145,44,106,191,83,82,81,106,251,198,212,135,187,72,216,157,75,99,71,28,191,175,77,36,28,26,41,57,75,37,28,8,17,0,4
.Arenaria lychnidea Bieb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Aster alpinus L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Botrychium lunaria (L.) Sw.,1,3,0,0,3,0,1,17,0,0,2,0,0,3,0,0,4,0,1,2,0,5,26,0,1,26,0,4,20,0,6,10,0,1,1,0,0,12,0,14,5,0,1,1,0,0,0,0,0,14,0,4,25,0,3,25,0,2,9,0,4,5,0,3,9,0,6,3,0,2,2,0,8,0,0,21,1,0,15,3,0,4,2,0,2,3,0,7,3,0,3,2,0,0,0,0,15,9,0
.Bromopsis variegata (Bieb.) Holub,21,7,0,30,7,0,133,86,0,302,124,0,30,30,0,52,38,0,60,26,0,56,45,0,90,73,0,284,190,0,388,221,0,242,169,0,5,3,0,152,60,0,4,18,0,226,169,0,51,54,0,247,119,0,184,104,0,74,55,0,48,77,0,312,232,0,43,96,0,49,25,0,174,86,0,39,48,0,196,184,0,55,85,0,330,291,0,1,3,0,118,163,0,0,0,0,149,122,0
.Bupleurum falcatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,0,0,6,0,0,3,0,0,10,2,0,1,2,0,5,2,0
.Calamagrostis arundinacea (L.) Roth.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Campanula collina Bieb.,9,64,0,22,73,97,8,37,0,3,16,8,9,28,11,1,15,7,1,21,13,5,39,4,9,43,10,6,28,8,17,29,6,10,55,15,10,15,13,6,28,4,14,30,11,0,75,17,28,34,26,29,70,32,44,83,16,19,51,14,44,78,12,90,87,38,37,49,16,57,47,38,100,62,31,63,82,6,59,79,13,53,60,34,52,60,13,53,32,20,43,60,68,51,39,18,150,92,26
.Campanula tridentata Schreb.,0,0,4,0,0,6,0,1,2,0,0,0,0,0,1,0,1,4,0,0,4,0,0,4,0,0,4,0,0,3,0,3,2,0,0,7,0,0,5,0,0,5,0,0,5,49,0,7,0,0,8,0,0,8,0,0,2,0,0,12,0,0,8,0,0,6,0,0,6,0,0,5,0,0,7,0,0,5,0,0,4,0,0,6,0,0,6,0,0,0,0,0,1,0,0,2,0,0,0
.Carex atrata L.,0,0,5,0,0,3,0,0,0,0,0,1,0,0,4,0,0,9,0,0,3,0,0,5,0,0,3,0,0,6,0,0,3,0,0,7,0,0,3,0,0,10,0,0,0,0,0,13,26,0,1,0,0,5,0,0,6,0,9,1,0,0,4,0,0,1,0,0,1,0,0,6,0,0,8,0,0,5,0,0,1,0,0,1,0,0,1,0,0,4,0,0,0,0,0,3,0,0,0
.Carex sempervirens Vill.,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Carex umbrosa Host,10,35,0,33,133,5,34,55,4,6,1,0,38,72,6,34,80,7,11,24,4,49,133,4,14,12,0,44,32,0,98,70,0,77,87,5,20,67,0,55,109,9,0,3,0,24,66,0,5,22,0,20,10,0,34,64,3,14,32,0,49,79,9,17,5,0,66,100,2,26,41,10,32,59,7,145,161,35,15,22,1,54,46,3,40,52,10,128,106,10,102,86,25,0,0,0,34,13,5
.Carum caucasicum (Bieb.) Boiss.,0,4,1,0,0,2,0,5,0,0,2,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Carum meifolium (Bieb.) Boiss.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Centaurea cheiranthifolia Willd.,3,11,0,11,8,0,21,7,0,5,1,0,8,5,0,8,0,0,8,10,0,5,0,0,1,2,0,4,0,0,4,0,0,3,1,0,2,2,0,12,2,0,7,5,0,10,0,0,22,0,0,4,7,0,18,3,0,10,0,0,8,3,0,11,0,0,3,3,0,5,1,0,2,0,0,4,7,0,6,4,0,7,4,0,5,3,0,3,2,0,2,1,0,5,3,0,2,0,0
.Cerastium purpurascens Adams,0,17,0,0,8,0,0,10,0,0,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Chaerophyllum roseum Bieb.,0,3,0,0,4,0,0,6,0,0,5,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,7,0,0,8,0,0,6,0,0,5,0,0,3,0,0,11,0,0,11,0,0,14,0,0,7,0,0,9,0,0,30,0,0,0,0
.Cicerbita racemosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Coeloglossum viride (L.) C.Hartm.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
.Cruciata laevipes Opiz,43,36,0,114,128,0,203,123,0,300,39,0,116,32,0,364,79,0,213,30,0,109,14,0,111,7,0,59,5,0,80,4,0,86,0,0,69,9,0,61,20,0,84,12,0,72,21,0,145,0,0,126,54,0,245,3,0,117,67,0,150,58,0,161,73,0,147,8,0,51,22,0,28,41,0,20,24,0,12,18,0,0,2,0,3,5,0,6,8,0,4,14,0,2,12,0,81,25,0
.Deschampsia flexuosa (L.) Trin.,0,0,0,0,10,2,0,144,41,0,1,31,0,117,236,0,20,16,0,18,8,0,44,21,0,4,17,0,27,2,0,22,48,0,48,16,0,18,36,57,28,13,0,38,94,0,116,25,0,141,73,0,118,134,13,139,47,0,5,5,0,20,18,0,100,82,0,233,235,0,46,46,0,108,791,0,11,54,0,26,9,0,96,33,0,83,66,0,12,17,0,80,271,0,1,1,0,34,20
.Draba sibirica (Pall.) Thell.,34,11,0,56,0,0,21,45,0,0,0,0,0,0,0,4,0,0,41,21,0,53,19,0,22,21,0,46,5,0,62,15,0,9,3,0,66,0,0,0,5,0,1,0,0,2,0,0,64,0,0,50,0,0,49,5,0,67,1,0,39,11,0,73,4,0,65,14,0,111,0,0,71,0,0,55,0,0,63,1,0,8,1,0,27,0,0,20,1,0,29,4,0,0,4,0,8,14,0
.Erigeron caucasicus Stev.,1,2,3,6,12,11,3,15,0,4,18,12,2,12,5,3,5,2,1,16,13,17,31,6,9,28,6,2,17,3,0,8,0,1,14,1,1,3,1,3,0,2,1,14,0,2,31,1,3,25,3,2,34,4,0,33,5,0,7,0,0,8,1,0,18,2,0,8,1,0,19,1,1,4,0,0,8,0,1,4,0,0,8,1,1,8,3,0,2,0,1,12,8,0,3,0,2,18,3
.Euphrasia ossica Juz.,0,36,0,0,39,28,0,201,0,0,26,0,0,0,0,0,3,0,0,0,0,0,9,0,0,40,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,170,0,0,106,0,0,77,0,0,210,0,0,427,0,1,350,0,0,182,5,2,25,1,1,51,29,0,16,5,0,12,8,0,10,97,0,0,36,0,1,9,0,6,32,0,0,43,0,14,96
.Festuca brunnescens (Tzvel.) Galushko,6,0,0,12,17,9,98,118,44,26,23,2,43,136,15,20,30,2,23,21,9,40,39,2,25,39,1,72,85,11,145,103,23,43,114,7,1,20,0,25,96,6,5,2,0,3,78,12,43,127,56,30,55,5,47,83,8,12,35,9,11,86,7,26,115,6,38,192,12,33,60,45,10,19,33,29,20,11,21,21,1,20,23,2,24,23,1,2,2,1,6,14,0,2,1,0,5,11,0
.Festuca ovina L.,2,10,4,0,0,3,51,73,84,11,13,118,13,40,271,5,35,112,11,6,51,6,33,59,14,57,78,0,48,46,44,61,66,30,138,129,2,4,13,0,31,20,0,25,3,9,2,16,1,27,40,1,24,94,3,39,48,1,8,7,4,16,21,12,43,86,0,18,33,3,7,54,1,6,91,0,2,42,3,18,84,16,17,92,3,19,92,2,4,12,3,14,110,0,10,8,7,20,33
.Festuca varia Haenke,59,16,4,409,138,4,2820,2309,447,106,83,62,1701,1348,531,152,88,61,1812,1002,416,299,281,92,711,735,277,658,478,140,1111,747,181,1135,664,327,28,27,0,1546,898,253,151,42,59,591,408,176,1199,685,254,224,166,75,245,158,34,179,95,11,97,73,5,586,570,28,691,833,92,571,573,259,268,338,100,365,443,103,641,906,142,1507,1385,429,214,223,68,12,11,3,769,998,136,75,23,0,139,199,25
.Fritillaria lutea Mill.,5,6,0,1,6,0,2,7,0,3,9,0,1,0,0,3,1,0,3,10,0,6,7,1,1,0,0,4,2,0,6,15,0,6,7,0,4,7,1,3,3,0,3,11,0,2,5,0,2,16,0,5,12,1,5,13,0,10,16,0,7,9,0,5,4,0,15,10,1,0,14,0,4,1,0,6,1,0,7,14,1,2,13,0,18,12,1,2,3,0,1,10,1,20,22,3,18,30,0
.Gagea fistulosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Galium verum L.,285,329,91,364,322,0,346,283,60,563,376,60,283,255,48,396,327,64,434,318,69,283,352,59,442,419,76,510,434,97,490,257,122,253,232,74,293,184,78,265,188,88,421,99,40,137,58,42,229,147,108,94,99,47,175,181,68,109,63,55,170,82,38,144,126,33,104,144,48,135,153,32,134,121,25,92,139,15,52,25,6,34,35,10,43,37,13,28,31,8,37,48,13,46,65,15,44,88,17
.Gentiana biebersteinii Bunge,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,8,0,0,0,0,4,19,3,0,3,0,1,2,0,0,1,1,0,10,2,0,0,0,1,0,1,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0
.Gentiana pyrenaica L.,0,9,82,0,0,89,0,7,8,0,0,5,0,0,2,0,0,7,0,0,16,0,1,40,0,0,19,0,0,39,0,0,54,0,2,62,0,0,1,0,1,12,0,0,11,0,0,4,0,13,42,0,9,33,0,0,73,0,0,53,0,0,70,0,0,82,0,0,124,0,0,30,0,0,13,0,0,18,0,0,51,0,0,17,0,0,6,0,0,17,0,0,14,0,0,0,0,0,12
