species,PL_N_GP_10_I_1987,PL_N_GP_10_II_1987,PL_N_GP_5_1987,PL_N_GP_10_I_1988,PL_N_GP_10_II_1988,PL_N_GP_5_1988,PL_N_GP_10_I_1989,PL_N_GP_10_II_1989,PL_N_GP_5_1989,PL_N_GP_10_I_1990,PL_N_GP_10_II_1990,PL_N_GP_5_1990,PL_N_GP_10_I_1991,PL_N_GP_10_II_1991,PL_N_GP_5_1991,PL_N_GP_10_I_1992,PL_N_GP_10_II_1992,PL_N_GP_5_1992,PL_N_GP_10_I_1993,PL_N_GP_10_II_1993,PL_N_GP_5_1993,PL_N_GP_10_I_1994,PL_N_GP_10_II_1994,PL_N_GP_5_1994,PL_N_GP_10_I_1995,PL_N_GP_10_II_1995,PL_N_GP_5_1995,PL_N_GP_10_I_1996,PL_N_GP_10_II_1996,PL_N_GP_5_1996,PL_N_GP_10_I_1997,PL_N_GP_10_II_1997,PL_N_GP_5_1997,PL_N_GP_10_I_1998,PL_N_GP_10_II_1998,PL_N_GP_5_1998,PL_N_GP_10_I_1999,PL_N_GP_10_II_1999,PL_N_GP_5_1999,PL_N_GP_10_I_2000,PL_N_GP_10_II_2000,PL_N_GP_5_2000,PL_N_GP_10_I_2001,PL_N_GP_10_II_2001,PL_N_GP_5_2001,PL_N_GP_10_I_2002,PL_N_GP_10_II_2002,PL_N_GP_5_2002,PL_N_GP_10_I_2003,PL_N_GP_10_II_2003,PL_N_GP_5_2003,PL_N_GP_10_I_2004,PL_N_GP_10_II_2004,PL_N_GP_5_2004,PL_N_GP_10_I_2005,PL_N_GP_10_II_2005,PL_N_GP_5_2005,PL_N_GP_10_I_2006,PL_N_GP_10_II_2006,PL_N_GP_5_2006,PL_N_GP_10_I_2007,PL_N_GP_10_II_2007,PL_N_GP_5_2007,PL_N_GP_10_I_2008,PL_N_GP_10_II_2008,PL_N_GP_5_2008,PL_N_GP_10_I_2009,PL_N_GP_10_II_2009,PL_N_GP_5_2009,PL_N_GP_10_I_2010,PL_N_GP_10_II_2010,PL_N_GP_5_2010,PL_N_GP_10_I_2011,PL_N_GP_10_II_2011,PL_N_GP_5_2011,PL_N_GP_10_I_2012,PL_N_GP_10_II_2012,PL_N_GP_5_2012,PL_N_GP_10_I_2013,PL_N_GP_10_II_2013,PL_N_GP_5_2013,PL_N_GP_10_I_2014,PL_N_GP_10_II_2014,PL_N_GP_5_2014,PL_N_GP_10_I_2015,PL_N_GP_10_II_2015,PL_N_GP_5_2015,PL_N_GP_10_I_2016,PL_N_GP_10_II_2016,PL_N_GP_5_2016,PL_N_GP_10_I_2017,PL_N_GP_10_II_2017,PL_N_GP_5_2017,PL_N_GP_10_I_2018,PL_N_GP_10_II_2018,PL_N_GP_5_2018,PL_N_GP_10_I_2019,PL_N_GP_10_II_2019,PL_N_GP_5_2019
.Gentiana septemfida Pall.,26,2,0,17,3,0,40,5,0,19,7,0,25,0,0,0,0,0,0,0,0,31,15,0,39,8,0,26,11,1,1,7,0,8,0,0,13,0,0,14,0,0,20,6,0,25,1,0,16,9,0,12,5,0,35,17,1,11,5,0,9,8,0,17,16,0,7,10,0,27,10,0,7,4,0,12,8,0,29,8,0,32,7,0,21,3,0,14,4,0,17,5,0,16,4,0,21,4,0
.Gentiana verna L.,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Geranium gymnocaulon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,2,2,0
.Gnaphalium supinum L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Gymnadenia conopsea (L.) R.Br.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Hedysarum caucasicum Bieb.,0,0,10,0,0,23,0,0,6,0,0,2,0,0,3,0,0,4,0,0,6,0,3,9,0,2,7,0,0,6,0,0,2,0,0,5,0,2,15,0,0,4,0,0,13,0,0,17,0,0,14,0,0,20,0,0,16,0,0,32,0,0,33,3,0,27,3,0,59,5,0,34,9,0,40,12,0,46,14,0,32,8,2,53,9,5,67,23,0,47,15,0,71,41,2,71,22,9,85
.Helictotrichon versicolor (Vill.) Pillger,0,0,0,0,0,0,0,106,0,3,4,0,0,0,0,1,2,0,0,0,0,21,29,0,10,5,0,22,32,0,74,64,0,20,29,0,0,1,0,0,15,0,3,3,0,0,0,0,12,32,0,0,19,0,5,1,0,0,8,0,0,0,0,13,70,0,10,21,0,6,13,0,3,31,0,15,23,0,24,69,0,8,31,0,10,26,0,0,0,0,6,2,0,0,4,0,2,5,0
.Heracleum leskowii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
.Hieracium auricula L. gr.,1,0,0,5,0,0,0,1,0,4,0,0,2,0,0,10,0,0,3,0,0,3,0,0,0,0,0,9,0,0,22,0,0,13,0,0,0,0,0,3,0,0,13,0,0,20,1,0,11,0,0,36,0,0,0,0,0,17,0,0,0,0,0,45,0,0,18,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0
.Hieracium macrolepis Boiss.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,3,0,0,3,0,10,3,0,0,2,0,0,3,0,0,4,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0
.Hieracium prenanthoides Vill. gr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
.Hieracium umbellatum L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Hypericum linarioides Bosse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Leontodon  hispidus L.,18,101,1,66,111,0,23,379,24,21,168,2,3,194,6,2,77,2,3,53,12,8,175,12,6,127,6,13,200,24,12,75,3,15,437,36,4,42,24,6,205,16,18,198,10,15,278,29,16,167,18,4,237,15,11,172,9,0,71,0,1,41,4,9,117,16,7,45,5,29,91,15,7,32,13,9,30,4,4,26,4,11,57,20,6,47,7,4,10,2,11,121,26,18,63,6,19,78,26
.Luzula multiflora (Retz.) Lej.,2,20,0,2,22,0,7,74,0,16,22,0,7,35,0,4,18,0,8,19,1,0,0,0,8,0,0,14,20,2,15,13,0,6,10,3,2,0,0,5,7,0,0,0,0,0,0,0,2,3,0,9,2,0,16,5,1,0,5,0,3,12,0,1,7,0,6,13,0,5,12,0,1,4,0,0,0,0,1,7,0,8,12,0,4,8,0,0,2,0,0,3,0,0,0,0,0,0,0
.Luzula spicata (L.) DC.,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Matricaria caucasica (Willd.) Poir.,1,0,0,0,0,0,18,0,0,15,0,0,2,0,0,4,0,0,2,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Minuartia aizoides (Boiss.) Bornm.,0,0,31,0,0,26,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Minuartia circassica (Albov) Woronow,0,0,9,0,0,24,0,0,14,0,0,11,0,0,24,0,0,13,0,0,11,0,0,33,0,0,35,0,0,28,0,0,20,0,0,41,0,0,0,0,0,24,0,0,17,0,0,21,0,0,27,0,0,56,0,0,52,0,0,30,0,0,56,0,0,29,0,0,32,0,0,21,0,0,33,0,0,28,0,0,14,0,0,12,0,0,26,0,0,25,0,0,34,0,0,10,0,0,12
.Minuartia recurva (All.)Schinz et Thell.,0,2,1,0,0,38,0,0,6,0,0,10,0,0,23,0,0,0,0,0,15,0,0,16,0,0,26,0,0,39,0,0,51,0,0,67,0,0,84,0,0,21,0,0,4,0,0,10,0,0,46,0,0,27,0,0,0,0,0,11,0,0,19,0,0,24,0,0,18,0,0,26,0,0,19,0,0,4,0,0,1,0,0,6,0,0,2,0,0,2,0,0,9,0,0,0,0,0,8
.Myosotis alpestris F.W.Schmidt,37,38,0,62,54,0,38,74,0,68,90,0,26,69,0,11,28,0,10,36,0,11,49,0,6,60,0,3,30,0,2,21,0,0,32,0,0,3,0,0,18,0,0,33,0,0,33,0,0,56,0,2,44,0,1,63,0,1,7,0,4,44,0,2,23,0,0,38,0,1,25,0,6,47,0,0,48,0,5,57,0,7,41,0,6,35,0,0,12,0,7,14,0,15,22,0,13,85,0
.Nardus stricta L.,2,43,16,216,262,68,215,388,174,111,102,249,353,378,247,168,241,252,0,61,20,158,627,339,56,154,76,552,614,344,1141,1076,280,269,928,347,2,110,11,107,539,109,3,63,8,252,232,36,318,409,140,131,428,57,195,523,62,128,255,42,1121,1847,320,1608,2109,242,161,252,49,238,390,95,1329,783,656,171,276,69,461,357,85,79,84,37,555,294,258,146,87,56,169,316,373,22,30,2,791,1428,606
.Pedicularis comosa L.,0,2,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,1,0,2,2,0,1,1,0,2,0,0,0,1,0,0,0
.Pedicularis condensata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
.Plantago atrata Hoppe,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,4,0,0,4,0,0,12,0,0,2,0,0,2,0,0,3,1,0,0,0,0,0,2,0,3,1,1,2,2,0,5,0,0,0,0,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0
.Poa alpina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
.Poa longifolia Trin.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10,0
.Poa pratensis L.,0,0,0,0,0,0,0,0,0,1,4,0,1,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,3,1,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,13,0,3,8,0,1,5,0,0,11,0,2,20,0,2,3,0,3,6,0,1,2,0,0,0,0
.Polygala alpina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,5,0,0,9,0,0,7,0,0,14,0,0,7,0,0,1,0
.Polygonum bistorta L.,24,2,0,55,33,0,37,4,0,28,0,0,14,0,0,2,0,0,28,4,0,21,2,0,7,0,0,4,0,0,3,0,0,5,0,0,32,3,0,22,2,0,11,1,0,9,3,0,0,5,0,12,1,0,6,1,0,2,3,0,15,7,0,23,7,0,35,5,0,43,9,0,50,23,0,36,14,0,18,4,0,14,5,0,24,4,0,25,6,0,31,8,0,23,7,0,25,9,0
.Potentilla crantzii (Crantz) G.Beck ex Fritsch,0,1,0,0,0,0,0,3,0,0,4,0,0,2,0,0,4,0,0,0,0,0,2,0,0,2,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
.Ranunculus oreophilus Bieb.,3,23,6,3,28,9,4,36,10,6,10,1,0,6,3,9,19,2,14,27,17,13,14,9,5,13,10,5,0,0,4,4,2,6,10,9,8,9,4,14,15,17,4,7,17,20,9,10,15,23,11,14,26,9,18,41,13,11,14,4,32,22,2,13,20,12,15,20,6,6,6,12,2,4,9,5,13,12,4,8,7,2,14,6,5,15,12,1,2,2,2,12,20,0,0,5,14,25,11
.Rumex alpestris Jacq.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
.Scorzonera cana (C.A.Mey.) O.Hoffm.,1,13,8,10,13,12,2,27,11,11,10,5,6,16,7,3,10,2,15,6,1,6,11,7,7,10,9,9,19,16,42,11,13,30,23,25,27,2,4,22,11,20,34,18,34,32,33,50,17,32,45,0,23,52,6,27,41,11,20,21,22,22,10,21,42,29,14,34,13,16,35,11,9,7,7,10,12,9,15,22,12,8,22,9,20,23,11,4,9,2,7,21,34,23,16,4,37,55,35
.Sedum tenellum Bieb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,3,0,0,1,0,0,2,0,1,6,0,0,7,0,0,29,0,0,13,0,0,23,0,0,16,0,0,1,0,0,7,0,0,3,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0
.Sempervivum caucasicum Rupr. ex Boiss.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Senecio aurantiacus (Hoppe ex Willd.) Less.,0,4,0,4,11,2,13,28,1,15,7,0,7,8,2,2,8,0,7,8,1,20,17,2,5,7,0,23,12,0,4,10,0,4,4,0,1,0,0,1,3,0,1,1,0,0,7,0,8,0,0,2,6,0,4,11,0,1,1,0,1,3,0,6,10,0,1,4,0,2,5,0,2,0,0,0,2,0,0,3,0,1,2,0,1,2,0,0,0,0,2,1,1,0,0,0,1,0,0
.Senecio kolenatianus C.A.Mey.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
.Seseli alpinum Bieb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,24,0
.Sibbaldia procumbens L.,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,5,0,0,0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1
.Silene saxatilis Sims,0,6,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Taraxacum stevenii DC.,37,2,0,48,1,5,11,7,0,62,4,0,27,1,0,51,2,0,31,2,0,101,6,0,78,2,0,93,8,0,167,12,0,174,10,0,73,0,0,91,0,0,82,2,0,120,3,0,18,2,1,161,1,2,175,9,2,140,3,0,184,3,0,207,10,0,165,5,0,126,8,0,180,4,0,90,5,0,167,15,0,75,20,0,129,23,0,33,4,0,137,15,0,154,19,0,297,63,0
.Tragopogon reticulatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3,0,0,2,1,0,2,0,0,5,0,0,14,0,0,3,0,0,12,0,0,0,0,0,28,2,0
.Traunsteinera globosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.Trifolium badium Schreb.,2,16,0,4,35,0,1,101,0,6,66,0,6,71,0,1,12,0,0,10,0,3,7,0,7,2,0,0,9,0,1,5,0,0,22,0,0,1,0,0,21,0,0,4,0,0,18,0,4,53,0,1,18,0,8,18,0,11,6,0,10,24,0,73,36,0,16,56,0,6,56,0,10,10,0,1,5,0,32,46,0,15,51,0,9,33,0,3,9,0,2,7,0,17,7,0,47,29,0
.Trisetum flavescens (L.) Beauv.,5,3,0,37,7,0,126,24,0,94,25,0,223,25,0,54,16,0,38,15,0,29,16,0,36,10,0,86,0,0,179,12,0,143,29,0,14,1,0,0,0,0,29,16,0,0,0,0,177,31,0,5,58,0,182,38,0,88,21,0,61,28,0,363,103,0,124,38,0,210,58,0,223,44,0,71,50,0,131,30,0,85,42,0,238,58,0,10,1,0,104,31,0,0,0,0,236,41,0
.Veronica gentianoides Vahl,0,0,1,1,13,0,2,13,6,1,1,0,5,10,7,1,4,3,1,0,8,6,21,19,0,1,2,2,4,10,1,7,2,1,6,1,0,1,2,0,0,4,0,0,0,0,2,4,2,13,9,0,3,3,0,6,0,0,0,0,0,2,0,0,2,0,2,11,2,3,4,5,2,7,4,0,9,2,0,0,0,2,3,1,0,3,1,3,6,0,0,6,1,0,2,0,0,7,1
.Viola altaica Ker.-Gawl.,0,0,1,2,1,3,0,1,16,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,4,0,6,1,0,5,4,1,15,8,0,26,3,0,9,15,4,26,0,1,4,6,2,20,0,0,20,3,0,20,0,0,0,5,14,31
